[INFO] Training Begin ......
Epoch: 01 learning rate[0.0001]
/scratch/odunayo/multilingual-ocr/venv/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]
1it [00:07,  7.45s/it]
72it [01:43,  1.25s/it]
73it [01:45,  1.58s/it]
74it [01:46,  1.26s/it]
75it [01:48,  1.58s/it]
76it [01:49,  1.26s/it]
77it [01:51,  1.47s/it]
78it [01:51,  1.18s/it]
79it [01:54,  1.56s/it]
80it [01:54,  1.25s/it]
81it [01:56,  1.48s/it]
82it [01:57,  1.19s/it]
83it [01:59,  1.52s/it]
84it [02:00,  1.22s/it]
85it [02:02,  1.55s/it]
86it [02:02,  1.24s/it]
87it [02:05,  1.54s/it]
88it [02:05,  1.23s/it]
89it [02:08,  1.62s/it]
90it [02:08,  1.29s/it]
91it [02:11,  1.68s/it]
92it [02:11,  1.33s/it]
93it [02:14,  1.74s/it]
94it [02:15,  1.38s/it]
95it [02:17,  1.68s/it]
96it [02:17,  1.34s/it]
97it [02:19,  1.50s/it]
98it [02:20,  1.21s/it]
99it [02:22,  1.41s/it]
100it [02:22,  1.14s/it]
101it [02:24,  1.42s/it]
102it [02:25,  1.15s/it]
103it [02:27,  1.53s/it]
104it [02:28,  1.22s/it]
105it [02:30,  1.55s/it]
106it [02:31,  1.24s/it]
107it [02:33,  1.58s/it]
108it [02:34,  1.27s/it]
109it [02:35,  1.41s/it]
110it [02:36,  1.14s/it]
111it [02:38,  1.56s/it]
112it [02:39,  1.25s/it]
113it [02:41,  1.57s/it]
114it [02:42,  1.25s/it]
115it [02:44,  1.59s/it]
116it [02:45,  1.27s/it]
117it [02:47,  1.60s/it]
118it [02:48,  1.28s/it]
119it [02:50,  1.50s/it]
120it [02:50,  1.23s/it]
121it [02:53,  1.62s/it]
122it [02:53,  1.29s/it]
123it [02:56,  1.81s/it]
124it [02:57,  1.42s/it]
125it [02:59,  1.66s/it]
125it [02:59,  1.44s/it]
Time: 4m 46s
Train Loss: 1716.644
Val   Loss: 1523.909
Epoch: 02 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.10s/it]
2it [00:04,  2.00s/it]
3it [00:07,  2.22s/it]
4it [00:07,  1.55s/it]
5it [00:09,  1.77s/it]
6it [00:10,  1.36s/it]
7it [00:12,  1.64s/it]
8it [00:13,  1.28s/it]
9it [00:15,  1.60s/it]
10it [00:15,  1.27s/it]
11it [00:18,  1.61s/it]
12it [00:18,  1.28s/it]
13it [00:21,  1.61s/it]
14it [00:21,  1.28s/it]
15it [00:23,  1.58s/it]
16it [00:24,  1.26s/it]
17it [00:26,  1.54s/it]
18it [00:27,  1.24s/it]
19it [00:29,  1.59s/it]
20it [00:30,  1.27s/it]
21it [00:32,  1.59s/it]
22it [00:33,  1.27s/it]
23it [00:35,  1.63s/it]
24it [00:36,  1.30s/it]
25it [00:38,  1.59s/it]
26it [00:38,  1.27s/it]
27it [00:40,  1.52s/it]
28it [00:41,  1.22s/it]
29it [00:43,  1.53s/it]
30it [00:44,  1.22s/it]
31it [00:46,  1.50s/it]
32it [00:46,  1.20s/it]
33it [00:49,  1.53s/it]
34it [00:49,  1.22s/it]
35it [00:51,  1.47s/it]
36it [00:52,  1.18s/it]
37it [00:54,  1.40s/it]
38it [00:54,  1.14s/it]
39it [00:56,  1.40s/it]
40it [00:57,  1.14s/it]
41it [00:59,  1.48s/it]
42it [00:59,  1.19s/it]
43it [01:02,  1.51s/it]
44it [01:02,  1.21s/it]
45it [01:04,  1.41s/it]
46it [01:05,  1.15s/it]
47it [01:07,  1.48s/it]
48it [01:07,  1.19s/it]
49it [01:10,  1.50s/it]
50it [01:10,  1.21s/it]
51it [01:12,  1.46s/it]
52it [01:13,  1.18s/it]
53it [01:15,  1.52s/it]
54it [01:16,  1.22s/it]
55it [01:18,  1.44s/it]
56it [01:18,  1.17s/it]
57it [01:20,  1.48s/it]
58it [01:21,  1.19s/it]
59it [01:23,  1.58s/it]
60it [01:24,  1.26s/it]
61it [01:26,  1.49s/it]
62it [01:26,  1.21s/it]
63it [01:29,  1.53s/it]
64it [01:29,  1.23s/it]
65it [01:32,  1.70s/it]
66it [01:32,  1.34s/it]
67it [01:34,  1.53s/it]
68it [01:35,  1.23s/it]
69it [01:37,  1.59s/it]
70it [01:38,  1.27s/it]
71it [01:40,  1.60s/it]
72it [01:41,  1.27s/it]
73it [01:43,  1.63s/it]
74it [01:44,  1.30s/it]
75it [01:46,  1.64s/it]
76it [01:47,  1.30s/it]
77it [01:49,  1.54s/it]
78it [01:49,  1.23s/it]
79it [01:52,  1.61s/it]
80it [01:52,  1.28s/it]
81it [01:54,  1.50s/it]
82it [01:55,  1.21s/it]
83it [01:57,  1.52s/it]
84it [01:58,  1.22s/it]
85it [02:00,  1.55s/it]
86it [02:01,  1.24s/it]
87it [02:03,  1.53s/it]
88it [02:03,  1.23s/it]
89it [02:06,  1.66s/it]
90it [02:06,  1.32s/it]
91it [02:09,  1.79s/it]
92it [02:10,  1.41s/it]
93it [02:13,  1.80s/it]
94it [02:13,  1.42s/it]
95it [02:16,  1.80s/it]
96it [02:16,  1.41s/it]
97it [02:18,  1.57s/it]
98it [02:19,  1.25s/it]
99it [02:21,  1.44s/it]
100it [02:21,  1.16s/it]
101it [02:23,  1.47s/it]
102it [02:24,  1.18s/it]
103it [02:26,  1.58s/it]
104it [02:27,  1.26s/it]
105it [02:29,  1.60s/it]
106it [02:30,  1.27s/it]
107it [02:32,  1.65s/it]
108it [02:33,  1.31s/it]
109it [02:35,  1.48s/it]
110it [02:35,  1.19s/it]
111it [02:38,  1.62s/it]
112it [02:38,  1.29s/it]
113it [02:41,  1.63s/it]
114it [02:41,  1.30s/it]
115it [02:44,  1.65s/it]
116it [02:44,  1.31s/it]
117it [02:47,  1.65s/it]
118it [02:47,  1.31s/it]
119it [02:49,  1.55s/it]
120it [02:50,  1.25s/it]
121it [02:53,  1.67s/it]
122it [02:53,  1.33s/it]
123it [02:56,  1.82s/it]
124it [02:57,  1.43s/it]
125it [02:59,  1.67s/it]
125it [02:59,  1.43s/it]
Time: 4m 18s
Train Loss: 1544.211
Val   Loss: 1485.038
Epoch: 03 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.66s/it]
2it [00:05,  2.22s/it]
3it [00:07,  2.41s/it]
4it [00:08,  1.66s/it]
5it [00:10,  1.85s/it]
6it [00:11,  1.40s/it]
7it [00:13,  1.70s/it]
8it [00:13,  1.32s/it]
9it [00:16,  1.68s/it]
10it [00:16,  1.32s/it]
11it [00:19,  1.67s/it]
12it [00:19,  1.32s/it]
13it [00:22,  1.66s/it]
14it [00:22,  1.31s/it]
15it [00:25,  1.65s/it]
16it [00:25,  1.31s/it]
17it [00:28,  1.60s/it]
18it [00:28,  1.28s/it]
19it [00:31,  1.64s/it]
20it [00:31,  1.30s/it]
21it [00:34,  1.68s/it]
22it [00:34,  1.33s/it]
23it [00:37,  1.69s/it]
24it [00:37,  1.34s/it]
25it [00:39,  1.63s/it]
26it [00:40,  1.30s/it]
27it [00:42,  1.56s/it]
28it [00:43,  1.24s/it]
29it [00:45,  1.53s/it]
30it [00:45,  1.23s/it]
31it [00:47,  1.47s/it]
32it [00:48,  1.18s/it]
33it [00:50,  1.48s/it]
34it [00:51,  1.19s/it]
35it [00:53,  1.47s/it]
36it [00:53,  1.18s/it]
37it [00:55,  1.40s/it]
38it [00:56,  1.14s/it]
39it [00:58,  1.40s/it]
40it [00:58,  1.13s/it]
41it [01:00,  1.48s/it]
42it [01:01,  1.19s/it]
43it [01:03,  1.52s/it]
44it [01:04,  1.22s/it]
45it [01:06,  1.43s/it]
46it [01:06,  1.16s/it]
47it [01:09,  1.49s/it]
48it [01:09,  1.20s/it]
49it [01:11,  1.52s/it]
50it [01:12,  1.22s/it]
51it [01:14,  1.48s/it]
52it [01:14,  1.19s/it]
53it [01:17,  1.52s/it]
54it [01:17,  1.22s/it]
55it [01:19,  1.46s/it]
56it [01:20,  1.18s/it]
57it [01:22,  1.48s/it]
58it [01:23,  1.20s/it]
59it [01:25,  1.53s/it]
60it [01:25,  1.23s/it]
61it [01:27,  1.46s/it]
62it [01:28,  1.19s/it]
63it [01:30,  1.52s/it]
64it [01:31,  1.23s/it]
65it [01:33,  1.67s/it]
66it [01:34,  1.32s/it]
67it [01:36,  1.49s/it]
68it [01:36,  1.21s/it]
69it [01:39,  1.56s/it]
70it [01:39,  1.25s/it]
71it [01:42,  1.55s/it]
72it [01:42,  1.24s/it]
73it [01:44,  1.57s/it]
74it [01:45,  1.26s/it]
75it [01:47,  1.57s/it]
76it [01:48,  1.26s/it]
77it [01:50,  1.47s/it]
78it [01:50,  1.18s/it]
79it [01:53,  1.58s/it]
80it [01:53,  1.26s/it]
81it [01:55,  1.50s/it]
82it [01:56,  1.21s/it]
83it [01:58,  1.53s/it]
84it [01:59,  1.23s/it]
85it [02:01,  1.57s/it]
86it [02:02,  1.25s/it]
87it [02:04,  1.55s/it]
88it [02:04,  1.24s/it]
89it [02:07,  1.65s/it]
90it [02:07,  1.31s/it]
91it [02:10,  1.71s/it]
92it [02:11,  1.35s/it]
93it [02:13,  1.76s/it]
94it [02:14,  1.39s/it]
95it [02:16,  1.71s/it]
96it [02:17,  1.36s/it]
97it [02:19,  1.51s/it]
98it [02:19,  1.22s/it]
99it [02:21,  1.41s/it]
100it [02:22,  1.14s/it]
101it [02:24,  1.45s/it]
102it [02:24,  1.17s/it]
103it [02:27,  1.54s/it]
104it [02:27,  1.23s/it]
105it [02:30,  1.57s/it]
106it [02:30,  1.25s/it]
107it [02:32,  1.59s/it]
108it [02:33,  1.27s/it]
109it [02:35,  1.44s/it]
110it [02:35,  1.17s/it]
111it [02:38,  1.70s/it]
112it [02:39,  1.35s/it]
113it [02:41,  1.69s/it]
114it [02:42,  1.34s/it]
115it [02:44,  1.73s/it]
116it [02:45,  1.36s/it]
117it [02:47,  1.71s/it]
118it [02:48,  1.36s/it]
119it [02:50,  1.53s/it]
120it [02:50,  1.23s/it]
121it [02:53,  1.63s/it]
122it [02:54,  1.29s/it]
123it [02:56,  1.78s/it]
124it [02:57,  1.40s/it]
125it [02:59,  1.64s/it]
125it [02:59,  1.44s/it]
Time: 4m 43s
Train Loss: 1506.845
Val   Loss: 1448.708
Epoch: 04 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.29s/it]
2it [00:04,  2.07s/it]
3it [00:07,  2.32s/it]
4it [00:07,  1.61s/it]
5it [00:10,  1.81s/it]
6it [00:10,  1.38s/it]
7it [00:12,  1.67s/it]
8it [00:13,  1.30s/it]
9it [00:15,  1.61s/it]
10it [00:16,  1.27s/it]
11it [00:18,  1.63s/it]
12it [00:19,  1.29s/it]
13it [00:21,  1.64s/it]
14it [00:22,  1.30s/it]
15it [00:24,  1.61s/it]
16it [00:25,  1.28s/it]
17it [00:27,  1.54s/it]
18it [00:27,  1.23s/it]
19it [00:30,  1.58s/it]
20it [00:30,  1.26s/it]
21it [00:33,  1.65s/it]
22it [00:33,  1.31s/it]
23it [00:36,  1.72s/it]
24it [00:36,  1.36s/it]
25it [00:39,  1.65s/it]
26it [00:39,  1.31s/it]
27it [00:42,  1.66s/it]
28it [00:42,  1.32s/it]
29it [00:45,  1.65s/it]
30it [00:45,  1.31s/it]
31it [00:47,  1.57s/it]
32it [00:48,  1.26s/it]
33it [00:50,  1.58s/it]
34it [00:51,  1.26s/it]
35it [00:53,  1.47s/it]
36it [00:53,  1.19s/it]
37it [00:55,  1.42s/it]
38it [00:56,  1.15s/it]
39it [00:58,  1.41s/it]
40it [00:58,  1.15s/it]
41it [01:00,  1.48s/it]
42it [01:01,  1.19s/it]
43it [01:03,  1.52s/it]
44it [01:04,  1.22s/it]
45it [01:06,  1.43s/it]
46it [01:06,  1.16s/it]
47it [01:09,  1.50s/it]
48it [01:09,  1.21s/it]
49it [01:11,  1.54s/it]
50it [01:12,  1.23s/it]
51it [01:14,  1.51s/it]
52it [01:15,  1.21s/it]
53it [01:17,  1.54s/it]
54it [01:17,  1.23s/it]
55it [01:20,  1.55s/it]
56it [01:20,  1.24s/it]
57it [01:23,  1.59s/it]
58it [01:23,  1.28s/it]
59it [01:26,  1.64s/it]
60it [01:26,  1.31s/it]
61it [01:28,  1.55s/it]
62it [01:29,  1.26s/it]
63it [01:31,  1.62s/it]
64it [01:32,  1.30s/it]
65it [01:35,  1.74s/it]
66it [01:35,  1.37s/it]
67it [01:37,  1.57s/it]
68it [01:38,  1.26s/it]
69it [01:40,  1.67s/it]
70it [01:41,  1.32s/it]
71it [01:43,  1.68s/it]
72it [01:44,  1.33s/it]
73it [01:46,  1.69s/it]
74it [01:47,  1.34s/it]
75it [01:50,  1.73s/it]
76it [01:50,  1.37s/it]
77it [01:52,  1.61s/it]
78it [01:53,  1.28s/it]
79it [01:55,  1.66s/it]
80it [01:56,  1.32s/it]
81it [01:58,  1.58s/it]
82it [01:59,  1.26s/it]
83it [02:01,  1.64s/it]
84it [02:02,  1.30s/it]
85it [02:04,  1.69s/it]
86it [02:05,  1.34s/it]
87it [02:07,  1.67s/it]
88it [02:08,  1.32s/it]
89it [02:10,  1.75s/it]
90it [02:11,  1.38s/it]
91it [02:14,  1.78s/it]
92it [02:14,  1.40s/it]
93it [02:17,  1.79s/it]
94it [02:17,  1.41s/it]
95it [02:20,  1.72s/it]
96it [02:20,  1.36s/it]
97it [02:22,  1.54s/it]
98it [02:23,  1.23s/it]
99it [02:25,  1.44s/it]
100it [02:25,  1.16s/it]
101it [02:27,  1.46s/it]
102it [02:28,  1.18s/it]
103it [02:30,  1.60s/it]
104it [02:31,  1.28s/it]
105it [02:33,  1.64s/it]
106it [02:34,  1.30s/it]
107it [02:37,  1.76s/it]
108it [02:37,  1.39s/it]
109it [02:39,  1.56s/it]
110it [02:40,  1.25s/it]
111it [02:42,  1.65s/it]
112it [02:43,  1.31s/it]
113it [02:46,  1.71s/it]
114it [02:46,  1.35s/it]
115it [02:49,  1.74s/it]
116it [02:49,  1.38s/it]
117it [02:52,  1.69s/it]
118it [02:52,  1.34s/it]
119it [02:54,  1.52s/it]
120it [02:55,  1.25s/it]
121it [02:57,  1.66s/it]
122it [02:58,  1.33s/it]
123it [03:01,  1.82s/it]
124it [03:01,  1.43s/it]
125it [03:04,  1.73s/it]
125it [03:04,  1.48s/it]
Time: 4m 25s
Train Loss: 1476.290
Val   Loss: 1425.797
Epoch: 05 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.08s/it]
2it [00:04,  1.99s/it]
3it [00:07,  2.23s/it]
4it [00:07,  1.56s/it]
5it [00:09,  1.78s/it]
6it [00:10,  1.37s/it]
7it [00:12,  1.64s/it]
8it [00:13,  1.29s/it]
9it [00:15,  1.59s/it]
10it [00:15,  1.26s/it]
11it [00:18,  1.61s/it]
12it [00:18,  1.28s/it]
13it [00:21,  1.60s/it]
14it [00:21,  1.28s/it]
15it [00:23,  1.56s/it]
16it [00:24,  1.25s/it]
17it [00:26,  1.55s/it]
18it [00:27,  1.24s/it]
19it [00:29,  1.65s/it]
20it [00:30,  1.31s/it]
21it [00:32,  1.66s/it]
22it [00:33,  1.32s/it]
23it [00:35,  1.72s/it]
24it [00:36,  1.36s/it]
25it [00:38,  1.66s/it]
26it [00:39,  1.32s/it]
27it [00:41,  1.59s/it]
28it [00:42,  1.27s/it]
29it [00:44,  1.55s/it]
30it [00:44,  1.24s/it]
31it [00:46,  1.47s/it]
32it [00:47,  1.19s/it]
33it [00:49,  1.49s/it]
34it [00:50,  1.20s/it]
35it [00:52,  1.43s/it]
36it [00:52,  1.16s/it]
37it [00:54,  1.36s/it]
38it [00:54,  1.11s/it]
39it [00:57,  1.44s/it]
40it [00:57,  1.17s/it]
41it [01:00,  1.57s/it]
42it [01:00,  1.26s/it]
43it [01:03,  1.64s/it]
44it [01:03,  1.31s/it]
45it [01:05,  1.52s/it]
46it [01:06,  1.22s/it]
47it [01:08,  1.59s/it]
48it [01:09,  1.27s/it]
49it [01:11,  1.60s/it]
50it [01:12,  1.27s/it]
51it [01:14,  1.58s/it]
52it [01:15,  1.26s/it]
53it [01:17,  1.60s/it]
54it [01:17,  1.27s/it]
55it [01:20,  1.56s/it]
56it [01:20,  1.26s/it]
57it [01:22,  1.57s/it]
58it [01:23,  1.30s/it]
59it [01:25,  1.61s/it]
60it [01:26,  1.28s/it]
61it [01:28,  1.55s/it]
62it [01:29,  1.24s/it]
63it [01:31,  1.58s/it]
64it [01:32,  1.28s/it]
65it [01:34,  1.72s/it]
66it [01:35,  1.36s/it]
67it [01:37,  1.51s/it]
68it [01:37,  1.22s/it]
69it [01:40,  1.57s/it]
70it [01:40,  1.26s/it]
71it [01:43,  1.62s/it]
72it [01:43,  1.29s/it]
73it [01:46,  1.66s/it]
74it [01:46,  1.32s/it]
75it [01:49,  1.69s/it]
76it [01:49,  1.34s/it]
77it [01:51,  1.57s/it]
78it [01:52,  1.25s/it]
79it [01:55,  1.73s/it]
80it [01:55,  1.37s/it]
81it [01:58,  1.64s/it]
82it [01:58,  1.31s/it]
83it [02:01,  1.66s/it]
84it [02:01,  1.32s/it]
85it [02:03,  1.63s/it]
86it [02:04,  1.29s/it]
87it [02:06,  1.63s/it]
88it [02:07,  1.29s/it]
89it [02:10,  1.70s/it]
90it [02:10,  1.35s/it]
91it [02:13,  1.79s/it]
92it [02:13,  1.41s/it]
93it [02:16,  1.79s/it]
94it [02:17,  1.41s/it]
95it [02:19,  1.73s/it]
96it [02:20,  1.37s/it]
97it [02:22,  1.57s/it]
98it [02:22,  1.25s/it]
99it [02:24,  1.50s/it]
100it [02:25,  1.21s/it]
101it [02:27,  1.48s/it]
102it [02:27,  1.19s/it]
103it [02:30,  1.59s/it]
104it [02:30,  1.27s/it]
105it [02:33,  1.64s/it]
106it [02:33,  1.31s/it]
107it [02:36,  1.67s/it]
108it [02:37,  1.32s/it]
109it [02:39,  1.60s/it]
110it [02:39,  1.28s/it]
111it [02:42,  1.71s/it]
112it [02:43,  1.36s/it]
113it [02:45,  1.71s/it]
114it [02:46,  1.35s/it]
115it [02:48,  1.72s/it]
116it [02:49,  1.36s/it]
117it [02:51,  1.70s/it]
118it [02:52,  1.35s/it]
119it [02:54,  1.52s/it]
120it [02:54,  1.22s/it]
121it [02:57,  1.61s/it]
122it [02:57,  1.29s/it]
123it [03:00,  1.77s/it]
124it [03:01,  1.40s/it]
125it [03:03,  1.61s/it]
125it [03:03,  1.47s/it]
Time: 4m 22s
Train Loss: 1447.364
Val   Loss: 1393.419
Epoch: 06 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.14s/it]
2it [00:04,  2.01s/it]
3it [00:07,  2.29s/it]
4it [00:07,  1.59s/it]
5it [00:10,  1.82s/it]
6it [00:10,  1.39s/it]
7it [00:12,  1.69s/it]
8it [00:13,  1.32s/it]
9it [00:15,  1.67s/it]
10it [00:16,  1.31s/it]
11it [00:18,  1.67s/it]
12it [00:19,  1.32s/it]
13it [00:21,  1.68s/it]
14it [00:22,  1.33s/it]
15it [00:24,  1.65s/it]
16it [00:25,  1.31s/it]
17it [00:29,  2.06s/it]
18it [00:29,  1.60s/it]
19it [00:32,  2.00s/it]
20it [00:33,  1.56s/it]
21it [00:35,  1.84s/it]
22it [00:36,  1.45s/it]
23it [00:38,  1.76s/it]
24it [00:39,  1.39s/it]
25it [00:41,  1.74s/it]
26it [00:42,  1.37s/it]
27it [00:44,  1.72s/it]
28it [00:45,  1.36s/it]
29it [00:47,  1.64s/it]
30it [00:48,  1.30s/it]
31it [00:50,  1.57s/it]
32it [00:50,  1.25s/it]
33it [00:53,  1.58s/it]
34it [00:53,  1.26s/it]
35it [00:55,  1.50s/it]
36it [00:56,  1.20s/it]
37it [00:58,  1.44s/it]
38it [00:58,  1.17s/it]
39it [01:00,  1.42s/it]
40it [01:01,  1.15s/it]
41it [01:04,  1.73s/it]
42it [01:04,  1.37s/it]
43it [01:07,  1.66s/it]
44it [01:07,  1.32s/it]
45it [01:09,  1.49s/it]
46it [01:10,  1.20s/it]
47it [01:12,  1.52s/it]
48it [01:12,  1.22s/it]
49it [01:15,  1.53s/it]
50it [01:15,  1.23s/it]
51it [01:17,  1.49s/it]
52it [01:18,  1.20s/it]
53it [01:20,  1.53s/it]
54it [01:21,  1.23s/it]
55it [01:23,  1.46s/it]
56it [01:23,  1.18s/it]
57it [01:25,  1.47s/it]
58it [01:26,  1.19s/it]
59it [01:28,  1.53s/it]
60it [01:29,  1.23s/it]
61it [01:31,  1.46s/it]
62it [01:31,  1.18s/it]
63it [01:34,  1.52s/it]
64it [01:34,  1.22s/it]
65it [01:37,  1.67s/it]
66it [01:37,  1.32s/it]
67it [01:39,  1.48s/it]
68it [01:40,  1.19s/it]
69it [01:42,  1.54s/it]
70it [01:43,  1.23s/it]
71it [01:45,  1.53s/it]
72it [01:45,  1.23s/it]
73it [01:48,  1.56s/it]
74it [01:48,  1.25s/it]
75it [01:50,  1.55s/it]
76it [01:51,  1.24s/it]
77it [01:53,  1.46s/it]
78it [01:53,  1.18s/it]
79it [01:56,  1.56s/it]
80it [01:56,  1.25s/it]
81it [01:59,  1.52s/it]
82it [01:59,  1.22s/it]
83it [02:01,  1.54s/it]
84it [02:02,  1.24s/it]
85it [02:04,  1.60s/it]
86it [02:05,  1.28s/it]
87it [02:07,  1.57s/it]
88it [02:08,  1.26s/it]
89it [02:10,  1.66s/it]
90it [02:11,  1.32s/it]
91it [02:13,  1.73s/it]
92it [02:14,  1.37s/it]
93it [02:17,  1.76s/it]
94it [02:17,  1.39s/it]
95it [02:20,  1.72s/it]
96it [02:20,  1.36s/it]
97it [02:22,  1.53s/it]
98it [02:23,  1.22s/it]
99it [02:25,  1.50s/it]
100it [02:25,  1.20s/it]
101it [02:27,  1.51s/it]
102it [02:28,  1.21s/it]
103it [02:30,  1.56s/it]
104it [02:31,  1.25s/it]
105it [02:33,  1.58s/it]
106it [02:34,  1.26s/it]
107it [02:36,  1.60s/it]
108it [02:37,  1.28s/it]
109it [02:39,  1.46s/it]
110it [02:39,  1.17s/it]
111it [02:42,  1.61s/it]
112it [02:42,  1.28s/it]
113it [02:45,  1.67s/it]
114it [02:45,  1.32s/it]
115it [02:48,  1.69s/it]
116it [02:48,  1.34s/it]
117it [02:51,  1.68s/it]
118it [02:51,  1.33s/it]
119it [02:53,  1.53s/it]
120it [02:54,  1.23s/it]
121it [02:56,  1.63s/it]
122it [02:57,  1.29s/it]
123it [03:00,  1.77s/it]
124it [03:00,  1.40s/it]
125it [03:03,  1.64s/it]
125it [03:03,  1.46s/it]
Time: 4m 23s
Train Loss: 1419.904
Val   Loss: 1370.976
Epoch: 07 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.10s/it]
2it [00:04,  2.00s/it]
3it [00:07,  2.30s/it]
4it [00:07,  1.60s/it]
5it [00:10,  1.87s/it]
6it [00:10,  1.41s/it]
7it [00:13,  1.72s/it]
8it [00:13,  1.34s/it]
9it [00:16,  1.70s/it]
10it [00:16,  1.34s/it]
11it [00:19,  1.70s/it]
12it [00:19,  1.34s/it]
13it [00:22,  1.72s/it]
14it [00:22,  1.36s/it]
15it [00:25,  1.70s/it]
16it [00:25,  1.34s/it]
17it [00:28,  1.67s/it]
18it [00:28,  1.33s/it]
19it [00:31,  1.71s/it]
20it [00:31,  1.35s/it]
21it [00:34,  1.73s/it]
22it [00:34,  1.37s/it]
23it [00:37,  1.79s/it]
24it [00:38,  1.41s/it]
25it [00:40,  1.74s/it]
26it [00:41,  1.37s/it]
27it [00:43,  1.65s/it]
28it [00:44,  1.31s/it]
29it [00:46,  1.62s/it]
30it [00:46,  1.29s/it]
31it [00:49,  1.54s/it]
32it [00:49,  1.23s/it]
33it [00:51,  1.57s/it]
34it [00:52,  1.25s/it]
35it [00:54,  1.53s/it]
36it [00:55,  1.22s/it]
37it [00:56,  1.41s/it]
38it [00:57,  1.14s/it]
39it [00:59,  1.41s/it]
40it [01:00,  1.14s/it]
41it [01:02,  1.50s/it]
42it [01:02,  1.20s/it]
43it [01:05,  1.52s/it]
44it [01:05,  1.22s/it]
45it [01:07,  1.42s/it]
46it [01:08,  1.15s/it]
47it [01:10,  1.47s/it]
48it [01:10,  1.18s/it]
49it [01:13,  1.51s/it]
50it [01:13,  1.21s/it]
51it [01:15,  1.48s/it]
52it [01:16,  1.19s/it]
53it [01:18,  1.53s/it]
54it [01:19,  1.23s/it]
55it [01:21,  1.48s/it]
56it [01:21,  1.20s/it]
57it [01:23,  1.52s/it]
58it [01:24,  1.22s/it]
59it [01:26,  1.57s/it]
60it [01:27,  1.26s/it]
61it [01:29,  1.48s/it]
62it [01:29,  1.19s/it]
63it [01:32,  1.62s/it]
64it [01:33,  1.29s/it]
65it [01:35,  1.71s/it]
66it [01:36,  1.35s/it]
67it [01:38,  1.56s/it]
68it [01:38,  1.25s/it]
69it [01:41,  1.60s/it]
70it [01:41,  1.28s/it]
71it [01:44,  1.61s/it]
72it [01:44,  1.28s/it]
73it [01:47,  1.64s/it]
74it [01:47,  1.30s/it]
75it [01:50,  1.62s/it]
76it [01:50,  1.29s/it]
77it [01:52,  1.54s/it]
78it [01:53,  1.24s/it]
